"published_year","age"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Unknown"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2011","Unknown"
"2016","Old"
"2013","Old"
"2011","Unknown"
"2014","Old"
"2003","Unknown"
"2003","Old"
"2014","Unknown"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2011","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2014","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","New"
"2013","Old"
"2013","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2003","Old"
"2011","Old"
"2017","Old"
"2010","Old"
"2013","Unknown"
"2016","Unknown"
"2015","Unknown"
"2016","Old"
"2011","Unknown"
"2015","Old"
"2014","Old"
"2015","Unknown"
"2014","Old"
"2011","Old"
"2013","Old"
"2013","Old"
"2011","Old"
"2016","Unknown"
"2013","Old"
"2013","Old"
"2004","Old"
"2013","Unknown"
"2013","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","New"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2010","Old"
"2010","Old"
"2004","Old"
"2004","Old"
"2004","Unknown"
"2004","Unknown"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2012","Unknown"
"2017","Old"
"2017","Old"
"2011","Old"
"2016","Unknown"
"2017","Old"
"2013","Old"
"2013","Old"
"2013","Unknown"
"2013","Old"
"2013","Unknown"
"2013","Old"
"2004","Unknown"
"2013","Old"
"2013","Old"
"2017","Old"
"2017","Old"
"2011","Unknown"
"2012","Old"
"2012","Old"
"2016","Old"
"2012","Old"
"2016","Unknown"
"2016","Unknown"
"2011","Old"
"2017","Old"
"2003","Old"
"2003","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Unknown"
"2012","Old"
"2017","Unknown"
"2013","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2011","Old"
"2016","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2014","Old"
"2013","Old"
"2017","Old"
"2017","Old"
"2003","Old"
"2014","Old"
"2003","Old"
"2013","Old"
"2003","Old"
"2003","New"
"2013","Old"
"2003","New"
"2003","Old"
"2010","Unknown"
"2010","Old"
"2010","Unknown"
"2010","Old"
"2010","Old"
"2017","Unknown"
"2017","Unknown"
"2017","Old"
"2017","Unknown"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Unknown"
"2017","Unknown"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Unknown"
"2017","Old"
"2017","Unknown"
"2017","Unknown"
"2017","Old"
"2014","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2017","Unknown"
"2004","Old"
"2004","Old"
"2014","Old"
"2017","Old"
"2017","Old"
"2011","Old"
"2011","Unknown"
"2017","Old"
"2011","Old"
"2017","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2016","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2013","Old"
"2004","Old"
"2004","Unknown"
"2012","New"
"2012","Old"
"2017","Old"
"2012","Old"
"2012","Old"
"2017","Old"
"2017","Unknown"
"2017","Old"
"2017","Old"
"2012","Old"
"2016","Old"
"2012","Old"
"2012","Unknown"
"2012","Unknown"
"2012","Old"
"2010","Old"
"2012","Old"
"2017","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2006","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2014","Old"
"2009","New"
"2009","Old"
"2017","Old"
"2004","Old"
"2017","Old"
"2013","Old"
"2014","Old"
"2017","Old"
"2013","Old"
"2013","Unknown"
"2013","Old"
"2011","Old"
"2013","Old"
"2010","Old"
"2013","Old"
"2013","Unknown"
"2013","Unknown"
"2014","Old"
"2010","Unknown"
"2013","Old"
"2010","Old"
"2013","Old"
"2013","Old"
"2014","New"
"2013","Old"
"2013","Old"
"2013","Old"
"2017","Old"
"2013","Old"
"2013","Old"
"2017","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2010","Old"
"2016","Old"
"2011","Old"
"2011","Unknown"
"2011","Old"
"2013","Old"
"2011","Unknown"
"2016","Old"
"2016","Old"
"2013","Unknown"
"2003","Old"
"2017","Old"
"2003","Old"
"2013","Old"
"2013","Unknown"
"2016","Old"
"2013","Unknown"
"2013","Old"
"2010","Old"
"2003","Old"
"2013","Unknown"
"2013","Unknown"
"2011","Unknown"
"2017","New"
"2003","Old"
"2003","Old"
"2003","Old"
"2015","Old"
"2014","Old"
"2015","Old"
"2015","Old"
"2012","Unknown"
"2012","Old"
"2012","Old"
"2010","Old"
"2014","Unknown"
"2012","Old"
"2012","Old"
"2016","Old"
"2016","Unknown"
"2016","Old"
"2013","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2012","Old"
"2013","Unknown"
"2017","Old"
"2012","Old"
"2017","Old"
"2014","Old"
"2014","Old"
"2017","Old"
"2016","Old"
"2016","Old"
"2011","Old"
"2016","Old"
"2004","Old"
"2017","New"
"2016","Old"
"2016","Old"
"2017","Unknown"
"2016","Old"
"2016","Old"
"2011","Old"
"2017","New"
"2014","Old"
"2011","Old"
"2016","Unknown"
"2006","Old"
"2017","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2013","Old"
"2011","Old"
"2017","Old"
"2014","Old"
"2017","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2013","Old"
"2011","Old"
"2017","Unknown"
"2016","Unknown"
"2017","Old"
"2016","Old"
"2011","Old"
"2011","Unknown"
"2011","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2016","Old"
"2011","Old"
"2014","Old"
"2016","Old"
"2011","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2016","Old"
"2017","Old"
"2017","Old"
"2016","Unknown"
"2017","New"
"2011","Old"
"2011","Unknown"
"2017","New"
"2011","Old"
"2013","Unknown"
"2011","Old"
"2017","Old"
"2016","Unknown"
"2016","Unknown"
"2011","Unknown"
"2017","New"
"2011","Unknown"
"2017","New"
"2011","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2011","Unknown"
"2016","Old"
"2011","Old"
"2014","Old"
"2017","Old"
"2017","Old"
"2016","Unknown"
"2017","New"
"2011","Unknown"
"2017","Old"
"2011","Unknown"
"2016","Unknown"
"2017","New"
"2017","Old"
"2016","Old"
"2011","Old"
"2016","Old"
"2017","Old"
"2017","Unknown"
"2011","Old"
"2014","Old"
"2011","Old"
"2011","Old"
"2017","Old"
"2017","Old"
"2017","New"
"2016","Unknown"
"2017","Old"
"2014","Old"
"2016","Unknown"
"2011","Unknown"
"2014","Old"
"2014","Unknown"
"2013","Old"
"2003","Old"
"2004","Unknown"
"2004","Old"
"2011","Old"
"2012","Old"
"2016","Old"
"2016","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Unknown"
"2014","Old"
"2014","Old"
"2014","Old"
"2016","Old"
"2016","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Unknown"
"2014","Unknown"
"2014","Old"
"2014","Old"
"2014","Old"
"2014","Unknown"
"2014","Unknown"
"2016","Old"
"2008","Unknown"
"2013","Old"
"2011","Old"
"2013","Old"
"2011","Old"
"2008","Unknown"
"2008","Unknown"
"2013","Old"
"2013","Old"
"2013","Unknown"
"2013","Old"
"2004","Old"
"2017","Old"
"2009","Old"
"2013","Old"
"2013","Old"
"2013","New"
"2013","Old"
"2009","Old"
"2009","Old"
"2009","Old"
"2013","Old"
"2013","Old"
"2009","Unknown"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2009","Old"
"2009","Old"
"2004","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2009","Old"
"2004","Old"
"2013","Old"
"2013","Old"
"2009","Old"
"2013","Unknown"
"2013","New"
"2013","Old"
"2013","Old"
"2013","Unknown"
"2013","Old"
"2004","Unknown"
"2013","Old"
"2009","Old"
"2013","Old"
"2013","New"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2016","Old"
"2013","Old"
"2017","Old"
"2016","Unknown"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2004","New"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2009","Old"
"2013","Old"
"2013","Unknown"
"2009","Old"
"2009","Old"
"2009","Old"
"2013","Old"
"2013","Old"
"2013","Unknown"
"2017","Old"
"2009","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2009","Unknown"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2017","Old"
"2017","Old"
"2004","Old"
"2016","Unknown"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2003","Unknown"
"2009","Old"
"2009","Unknown"
"2013","Old"
"2004","Old"
"2013","Old"
"2017","Old"
"2013","Old"
"2013","Old"
"2009","Old"
"2013","Old"
"2017","Unknown"
"2009","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Unknown"
"2013","Old"
"2013","Old"
"2013","Unknown"
"2004","Unknown"
"2013","Unknown"
"2016","Old"
"2016","Unknown"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2009","Old"
"2004","Old"
"2009","Old"
"2009","Unknown"
"2013","New"
"2013","New"
"2017","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2016","New"
"2016","Old"
"2014","Unknown"
"2014","Old"
"2013","Old"
"2016","Old"
"2014","Unknown"
"2004","Old"
"2003","Old"
"2004","Old"
"2004","Old"
"2013","Old"
"2013","Unknown"
"2013","Unknown"
"2004","Old"
"2003","Unknown"
"2003","Old"
"2003","Unknown"
"2003","Unknown"
"2003","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2014","Old"
"2003","Old"
"2014","Old"
"2017","Old"
"2017","Old"
"2012","Old"
"2014","Unknown"
"2014","Old"
"2004","Old"
"2004","Old"
"2014","Old"
"2003","Old"
"2016","Old"
"2016","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Unknown"
"2013","Old"
"2017","Unknown"
"2014","Old"
"2004","Old"
"2017","Old"
"2013","Old"
"2014","Old"
"2017","New"
"2017","New"
"2014","Unknown"
"2011","Old"
"2011","Old"
"2017","New"
"2017","Old"
"2016","Unknown"
"2011","Old"
"2014","Old"
"2013","Old"
"2015","Unknown"
"2007","Unknown"
"2012","New"
"2012","New"
"2012","New"
"2012","Old"
"2012","New"
"2012","Unknown"
"2012","Unknown"
"2012","Old"
"2012","Old"
"2012","New"
"2012","Old"
"2012","Old"
"2013","Old"
"2012","Old"
"2012","Old"
"2013","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","New"
"2012","New"
"2013","Old"
"2012","Old"
"2013","Old"
"2012","Old"
"2012","Unknown"
"2012","New"
"2012","Old"
"2012","New"
"2012","Old"
"2012","Unknown"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2013","Old"
"2013","Old"
"2012","Old"
"2012","Unknown"
"2016","New"
"2012","Old"
"2017","Old"
"2012","Old"
"2013","Old"
"2004","Old"
"2009","Old"
"2012","Old"
"2012","Old"
"2004","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2004","Old"
"2010","Old"
"2010","Old"
"2016","Old"
"2014","Old"
"2016","Old"
"2017","Old"
"2014","Unknown"
"2012","Old"
"2012","Old"
"2016","Old"
"2011","Old"
"2017","Old"
"2014","Old"
"2017","Old"
"2014","Unknown"
"2011","Old"
"2011","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2012","Unknown"
"2013","Old"
"2013","New"
"2013","New"
"2013","Old"
"2013","New"
"2009","Old"
"2011","Unknown"
"2010","Old"
"2014","Old"
"2014","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2012","Old"
"2017","Old"
"2004","Old"
"2011","Old"
"2011","Unknown"
"2016","Old"
"2017","Old"
"2011","Unknown"
"2004","Old"
"2011","Old"
"2017","Old"
"2017","Old"
"2011","Unknown"
"2011","Unknown"
"2011","Old"
"2010","Old"
"2004","Old"
"2016","Old"
"2016","Old"
"2014","Old"
"2016","Old"
"2015","Old"
"2011","Old"
"2014","Old"
"2016","Old"
"2004","Old"
"2004","Unknown"
"2004","Old"
"2013","Old"
"2013","Old"
"2015","Unknown"
"2014","Old"
"2014","New"
"2014","Old"
"2016","Old"
"2015","Old"
"2014","Old"
"2014","Old"
"2014","Old"
"2015","Old"
"2013","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2014","Old"
"2015","Old"
"2015","Old"
"2014","Old"
"2004","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2015","Old"
"2017","Old"
"2015","Old"
"2014","Old"
"2013","Old"
"2013","Old"
"2012","Old"
"2004","Unknown"
"2004","Old"
"2004","Old"
"2011","Old"
"2013","Old"
"2016","Unknown"
"2013","Old"
"2017","Old"
"2004","Old"
"2017","Old"
"2017","Old"
"2017","Unknown"
"2017","Old"
"2017","Old"
"2015","Old"
"2004","Unknown"
"2015","Old"
"2015","New"
"2017","Old"
"2017","Unknown"
"2015","Unknown"
"2015","New"
"2015","Old"
"2015","Old"
"2015","Old"
"2014","Old"
"2016","New"
"2016","Old"
"2016","Old"
"2016","New"
"2016","Old"
"2016","New"
"2003","New"
"2003","Old"
"2016","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2003","Old"
"2004","Old"
"2009","Old"
"2013","Old"
"2011","Unknown"
"2015","Old"
"2004","Old"
"2004","Old"
"2012","Old"
"2012","Old"
"2014","New"
"2017","Old"
"2017","Old"
"2011","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2003","Unknown"
"2013","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Unknown"
"2017","Old"
"2003","Old"
"2003","Old"
"2003","Unknown"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2016","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2017","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2017","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2017","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Old"
"2003","Old"
"2016","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2017","Old"
"2003","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2016","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2013","Unknown"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Unknown"
"2003","Old"
"2013","Old"
"2003","Old"
"2003","Old"
"2011","Old"
"2011","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2016","Old"
"2016","Old"
"2010","Unknown"
"2011","Unknown"
"2006","Old"
"2010","Old"
"2010","Unknown"
"2010","Unknown"
"2010","Old"
"2012","Unknown"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2004","Old"
"2014","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2016","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2017","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2017","Old"
"2016","Old"
"2006","Old"
"2010","Old"
"2013","Old"
"2011","Old"
"2013","Old"
"2017","Unknown"
"2010","Old"
"2010","Old"
"2011","Unknown"
"2010","Old"
"2017","Old"
"2010","Old"
"2011","Old"
"2017","Unknown"
"2017","Old"
"2011","Old"
"2017","Unknown"
"2010","Old"
"2017","Old"
"2010","Old"
"2017","Old"
"2010","Unknown"
"2011","Old"
"2017","Unknown"
"2017","Unknown"
"2017","Old"
"2010","Old"
"2011","Old"
"2017","Old"
"2010","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2017","Old"
"2017","Old"
"2010","Old"
"2017","Unknown"
"2017","Old"
"2011","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2014","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2011","Old"
"2006","Old"
"2011","Old"
"2011","Old"
"2014","Old"
"2006","Old"
"2014","Old"
"2006","Old"
"2011","Old"
"2011","Old"
"2012","Old"
"2012","Old"
"2003","Unknown"
"2004","New"
"2017","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2017","Old"
"2013","Old"
"2013","Old"
"2010","Old"
"2011","Unknown"
"2010","Old"
"2010","Old"
"2011","Old"
"2017","New"
"2011","Unknown"
"2010","Old"
"2013","Unknown"
"2010","Old"
"2010","Unknown"
"2010","Old"
"2017","Old"
"2010","Unknown"
"2010","Unknown"
"2010","Unknown"
"2010","Unknown"
"2010","Old"
"2017","Old"
"2017","Old"
"2007","Unknown"
"2012","Old"
"2012","Old"
"2016","Old"
"2016","Old"
"2004","Old"
"2016","Old"
"2017","Old"
"2004","Old"
"2004","Old"
"2013","Old"
"2013","Unknown"
"2011","New"
"2011","Old"
"2011","Old"
"2003","Old"
"2004","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2014","Old"
"2017","Old"
"2014","Unknown"
"2012","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2014","Old"
"2014","Unknown"
"2013","Old"
"2013","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2013","Old"
"2017","Old"
"2016","Unknown"
"2013","Old"
"2013","Old"
"2016","Old"
"2013","Old"
"2012","Old"
"2012","Old"
"2013","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2003","Old"
"2004","Old"
"2013","Old"
"2013","Old"
"2004","Old"
"2013","Old"
"2014","Unknown"
"2014","Old"
"2016","Old"
"2017","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2015","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2017","Unknown"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2011","Old"
"2010","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2011","Old"
"2017","Old"
"2013","Old"
"2017","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2017","Old"
"2017","Old"
"2015","Old"
"2009","Old"
"2009","Old"
"2017","Old"
"2017","Old"
"2011","Old"
"2011","Old"
"2016","Old"
"2011","Unknown"
"2013","Old"
"2013","Old"
"2017","Old"
"2017","Unknown"
"2017","Old"
"2017","Old"
"2017","Old"
"2011","Old"
"2017","Old"
"2013","Old"
"2013","Old"
"2013","Old"
"2010","Old"
"2016","Old"
"2004","Old"
"2016","Unknown"
"2016","Old"
"2016","Old"
"2016","Old"
"2004","Unknown"
"2016","Old"
"2016","New"
"2016","Unknown"
"2016","Old"
"2016","Old"
"2016","New"
"2016","Old"
"2016","Old"
"2017","Old"
"2016","Old"
"2014","Old"
"2014","Old"
"2016","Old"
"2016","Old"
"2014","Unknown"
"2016","Unknown"
"2014","Old"
"2014","Unknown"
"2016","Old"
"2014","Old"
"2014","Old"
"2016","Old"
"2014","Unknown"
"2016","Old"
"2014","Old"
"2016","Unknown"
"2014","Unknown"
"2014","Unknown"
"2014","Unknown"
"2014","Old"
"2014","Old"
"2014","Old"
"2016","Old"
"2013","Old"
"2016","Old"
"2016","Old"
"2011","Old"
"2017","Old"
"2016","Old"
"2016","Old"
"2011","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2011","Old"
"2016","Old"
"2016","Old"
"2011","Old"
"2011","Unknown"
"2016","Old"
"2016","Old"
"2017","Old"
"2011","Old"
"2009","New"
"2016","Old"
"2014","Old"
"2014","Old"
"2011","Unknown"
"2013","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2016","Old"
"2010","Old"
"2016","Old"
"2017","Unknown"
"2003","Old"
"2017","Old"
"2012","Unknown"
"2017","Old"
"2017","Unknown"
"2003","Old"
"2017","Old"
"2011","Old"
"2016","Unknown"
"2003","Old"
"2017","Unknown"
"2014","Unknown"
"2016","Unknown"
"2016","Unknown"
"2015","Unknown"
"2015","New"
"2003","Old"
"2017","Old"
"2017","Unknown"
"2015","Old"
"2016","Old"
"2017","Unknown"
"2017","Old"
"2017","Unknown"
"2017","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2014","Unknown"
"2004","Unknown"
"2017","Old"
"2017","Unknown"
"2016","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2013","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2004","Old"
"2013","Old"
"2004","Old"
"2004","Old"
"2004","Unknown"
"2016","Old"
"2016","Old"
"2016","Old"
"2009","Unknown"
"2009","Old"
"2017","Old"
"2017","Old"
"2004","Old"
"2004","Old"
"2004","New"
"2004","New"
"2004","New"
"2004","Unknown"
"2004","Old"
"2012","Unknown"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Unknown"
"2011","Old"
"2011","Old"
"2012","Unknown"
"2012","Old"
"2012","Unknown"
"2012","Old"
"2012","Unknown"
"2012","Old"
"2012","Old"
"2012","Old"
"2006","Old"
"2014","Unknown"
"2012","Old"
"2012","Old"
"2012","Unknown"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Unknown"
"2014","Unknown"
"2012","Unknown"
"2014","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2014","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Unknown"
"2004","Old"
"2012","Unknown"
"2017","Old"
"2012","Old"
"2014","Old"
"2014","Old"
"2012","Old"
"2014","Unknown"
"2012","Old"
"2014","Unknown"
"2012","Old"
"2012","Old"
"2007","Old"
"2014","Unknown"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2014","Old"
"2014","Old"
"2014","Unknown"
"2011","Unknown"
"2012","Old"
"2012","Old"
"2012","Unknown"
"2012","Old"
"2014","Old"
"2006","Unknown"
"2012","Old"
"2014","Old"
"2012","Unknown"
"2012","Old"
"2012","Unknown"
"2017","Old"
"2012","Unknown"
"2012","Old"
"2012","Unknown"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2011","Old"
"2014","Old"
"2012","Old"
"2012","Unknown"
"2014","Unknown"
"2012","Unknown"
"2004","Old"
"2012","Old"
"2012","Old"
"2012","Old"
"2011","Old"
"2014","Old"
"2012","Unknown"
"2012","Unknown"
"2014","Old"
"2011","Unknown"
"2012","Old"
"2007","Old"
"2012","Unknown"
"2014","Old"
"2011","Old"
"2012","Unknown"
"2012","Unknown"
"2012","Unknown"
"2014","Unknown"
"2004","Old"
"2017","Old"
"2013","Old"
"2003","Old"
"2015","Old"
"2016","Old"
"2016","Unknown"
"2017","Unknown"
"2017","Old"
"2013","Old"
"2017","Old"
"2017","Old"
"2017","Old"
"2011","Old"
